Geo Point;Geo Shape;insee;ident;nom;exploit;siret;infor;adresse;ta_titul;ta_ntitul;th_quar;th_demi;th_heur;th_2;th_3;th_4;th_10;th_24;th_nuit;ta_resmoi;ta_nres7j;ta_moimot;ta_moivel;ta_type;ta_handi;tv_1h;an_serv;secteur;propr;typgest;type;nb_niv;gabari_std;gabari_max;np_hginf;np_hgsup;np_global;np_fourr;np_pr;np_total;np_pmr;np_vle;np_covoit;np_mobalt;np_stlav;np_2rmot;np_2rele;np_veltot;np_velec;url;titul;etat;total;libres;prepaye;connecte;mdate;cdate;gid
44.8504981, -0.5575195;"{""coordinates"": [-0.5575195, 44.8504981], ""type"": ""Point""}";33063;CUBPK92;Bastide Niel;INTERPARKING;692 051 113 00102;Parking de BMA, Bordeaux Métropole Amenagement, abonnés pour le moment;105 quai des Queyries 33100 Bordeaux;;;;;;;;;;;;60.0;60.0;;;PAYANT_RESERVE_ABONNES;NORMAL_PAYANT;0.0;2018;CENTRE;AUTRE;GESTION_PRIVEE;SURFACE;1;1.95;1.95;0;0;248;0;0;248;5;0;0;0;0;0;0;0;0;https://www.interparking-france.com/fr-FR/find-parking/ParkingBastideNiel/;INTERPARKING;OUVERT;;;0.0;0;2026-03-03T10:52:44+00:00;2019-02-22T15:07:51+00:00;464
44.8631962, -0.5785125;"{""coordinates"": [-0.5785125, 44.8631962], ""type"": ""Point""}";33063;CUBPK95;Grand Parc;METPARK;453 335 069 00010;Vélos: 50€/an ou 10€/mois;Rue François Lévêque 33000 Bordeaux;;;0.7;1.4;2.8;5.6;8.4;10.8;22.0;22.0;7.0;80.0;105.0;45.0;10.0;PAYANT_TARIF_HORAIRE;NORMAL_PAYANT;1.8;2019;CENTRE;METPARK;REGIE_AUTONOME;SILO;4;2.0;2.0;0;0;349;0;0;349;8;7;0;0;0;13;0;108;0;https://www.mtpk.fr/;METPARK;LIBRE;341;85;0.0;1;2026-03-30T12:32:00+00:00;2019-12-09T14:54:27+00:00;593
44.8742948, -0.6270837;"{""coordinates"": [-0.6270837, 44.8742948], ""type"": ""Point""}";33069;CUBPK98;Parc Relais De L'Hippodrome;KEOLIS;80822705200012;4.5€ conducteur seul et 4€ pour 2 à 5 personnes dans VL;Avenue de l'Hippodrome 33320 Eysines;0.0;4.5;4.5;4.5;4.5;4.5;4.5;4.5;4.5;;;;;;;PAYANT_TARIF_PARC_RELAIS;AUTRE;0.0;2020;PERIPHERIE;BORDEAUX_METROPOLE;DELEGATION_DE_SERVICE_PUBLIC_POUR_BORDEAUX_METROPOLE;SURFACE;1;1.9;1.9;0;0;250;0;250;250;7;5;0;0;0;0;0;32;0;https://www.infotbm.com/fr/parc-relais;TBM;LIBRE;250;58;0.0;1;2026-03-30T12:31:01+00:00;2020-03-02T15:16:49+00:00;624
44.8800906, -0.5684187;"{""coordinates"": [-0.5684187, 44.8800906], ""type"": ""Point""}";33063;CUBPK99;Centre Commercant Ginko;INDIGO;320 229 644 05241;Propriété de Bouygues Immobilier;rue Jean Royer 33300 Bordeaux;;;0.0;0.0;0.0;0.0;2.4;4.8;18.0;18.0;;86.0;86.0;;;PAYANT_TARIF_HORAIRE;NORMAL_PAYANT;0.0;2020;PERIPHERIE;AUTRE;GESTION_PRIVEE;ENTERRE;3;1.9;1.9;0;0;952;0;0;952;20;8;0;0;0;0;0;0;0;https://fr.parkindigo.com/parking/bordeaux-33300/parking-centre-commercial-ginko-33001600;INDIGO;LIBRE;930;867;0.0;0;2026-03-18T04:00:15+00:00;2020-04-16T10:24:06+00:00;643
44.8882821, -0.5177862;"{""coordinates"": [-0.5177862, 44.8882821], ""type"": ""Point""}";33032;CUBPK49;Parc Relais La Gardette Nord;KEOLIS;80822705200012;3.5€ pour tous les occupants du VL, forfait court séjour;Chemin du Grand Came 33310 Lormont;0.0;3.5;3.5;3.5;3.5;3.5;3.5;3.5;3.5;;;;;;0.0;PAYANT_TARIF_PARC_RELAIS;NORMAL_PAYANT;0.0;2008;PERIPHERIE;BORDEAUX_METROPOLE;DELEGATION_DE_SERVICE_PUBLIC_POUR_BORDEAUX_METROPOLE;SURFACE;1;2.2;2.2;0;0;151;0;151;151;4;0;5;0;0;0;0;30;7;https://www.infotbm.com/fr/parc-relais;TBM;LIBRE;242;90;0.0;1;2026-03-30T12:31:01+00:00;2018-06-01T00:00:00+00:00;211
44.807671, -0.5397772;"{""coordinates"": [-0.5397772, 44.807671], ""type"": ""Point""}";33039;CUBPK72;Begles Les Secheries;METPARK;453 335 069 00010;Vélos: 50€/an ou 10€/mois;13 allee des Francs 33130 Bègles;;;0.6;1.2;2.4;4.8;7.2;9.0;9.0;9.0;5.0;50.0;70.0;30.0;10.0;PAYANT_TARIF_HORAIRE;NORMAL_PAYANT;0.0;2016;PERIPHERIE;METPARK;REGIE_AUTONOME;SILO;3;1.9;3.0;0;0;405;0;0;405;9;8;0;0;0;7;0;19;0;https://www.mtpk.fr/;METPARK;LIBRE;300;294;0.0;1;2026-03-30T12:31:59+00:00;2018-06-01T00:00:00+00:00;213
44.8391646, -0.5839712;"{""coordinates"": [-0.5839712, 44.8391646], ""type"": ""Point""}";33063;CUBPK30;Centre Commercial Meriadeck;METPARK;453 335 069 00010;Vélos: 50€/an ou 10€/mois, 2h gratuite clients Centre commercial quand il est ouvert;Rue Claude Bonnier 33000 Bordeaux;;;0.8;1.6;3.2;6.4;9.6;12.0;24.0;24.0;7.0;80.0;125.0;45.0;10.0;PAYANT_TARIF_HORAIRE;NORMAL_PAYANT;2.5;1980;HYPER_CENTRE;BORDEAUX_METROPOLE;REGIE_AUTONOME;MIXTE;5;1.8;1.8;0;0;1323;0;0;1323;34;19;0;0;5;33;0;32;0;https://www.mtpk.fr/;METPARK;LIBRE;1230;725;0.0;1;2026-03-30T12:32:01+00:00;2018-06-01T00:00:00+00:00;220
44.829979, -0.5670322;"{""coordinates"": [-0.5670322, 44.829979], ""type"": ""Point""}";33063;CUBPK19;Capucins;GERAUD;[phone] 00012;telephone parking 05 56 31 47 27;Place des Capucins 33800 Bordeaux;;;0.9;1.9;2.8;5.6;8.4;10.1;15.6;20.1;;115.0;115.0;45.0;;PAYANT_TARIF_HORAIRE;NORMAL_PAYANT;2.5;1999;CENTRE;VILLE_DE_BORDEAUX;DELEGATION_DE_SERVICE_PUBLIC_POUR_LA_VILLE_DE_BORDEAUX;SILO;2;1.9;1.9;0;0;270;0;0;270;6;0;0;0;0;20;0;10;0;https://www.bordeaux.fr/l515/parking-capucins;GERAUD;LIBRE;270;0;0.0;0;2025-06-05T09:21:24+00:00;2018-06-01T00:00:00+00:00;223
44.8389894, -0.5720891;"{""coordinates"": [-0.5720891, 44.8389894], ""type"": ""Point""}";33063;CUBPK06;Camille Jullian;INDIGO;320 229 644 05241;;Place Camille Jullian - 33000 BORDEAUX;;;1.2;2.4;3.2;6.9;8.7;11.0;21.4;29.9;8.5;134.2;171.9;64.8;;PAYANT_TARIF_HORAIRE;NORMAL_PAYANT;2.5;1991;HYPER_CENTRE;BORDEAUX_METROPOLE;DELEGATION_DE_SERVICE_PUBLIC_POUR_BORDEAUX_METROPOLE;ENTERRE;4;1.9;1.9;0;0;338;0;0;338;7;0;0;0;0;5;0;0;0;https://fr.parkindigo.com/parking/camille-jullian-33001400;INDIGO_CENTRAL_PARCS;LIBRE;338;225;0.0;0;2026-03-18T04:01:02+00:00;2018-06-01T00:00:00+00:00;224
44.8245206, -0.5661676;"{""coordinates"": [-0.5661676, 44.8245206], ""type"": ""Point""}";33063;CUBPK75;Rue De Begles;METPARK;453 335 069 00010;Résidents seulement;120 Rue de Bègles 33800 Bordeaux;;;;;;;;;;;;70.0;100.0;;;PAYANT_RESERVE_ABONNES;NORMAL_PAYANT;1.8;2014;CENTRE;BORDEAUX_METROPOLE;REGIE_AUTONOME;ENTERRE;1;1.8;1.8;0;0;63;0;0;63;2;0;0;0;0;0;0;0;0;https://www.mtpk.fr/;METPARK;OUVERT;;;0.0;0;2025-03-20T10:28:59+00:00;2018-06-01T00:00:00+00:00;252
44.8223325, -0.5551923;"{""coordinates"": [-0.5551923, 44.8223325], ""type"": ""Point""}";33063;CUBPK81;P3 Belcier - Gare Saint Jean;INDIGO;320 229 644 05241;accès identiques pour les parkings P4 et P3  et 74 places supplementaires en ARRET MINUTE P3Belcier - Saint Jean;Rond-Point Pierre Sémard 33800 BORDEAUX;;;2.3;4.6;9.2;14.0;16.8;22.4;34.5;34.5;;;;;;PAYANT_TARIF_HORAIRE;NORMAL_PAYANT;1.8;2017;CENTRE;SNCF;AUTORISATION_OCCUPATION_TEMPORAIRE;SILO;7;1.88;1.88;0;0;738;0;0;738;19;7;0;0;0;44;0;0;0;https://fr.parkindigo.com/parkings-france/bordeaux;INDIGO_INFRA_FRANCE;COMPLET;767;0;0.0;0;2026-03-18T04:01:12+00:00;2018-06-01T00:00:00+00:00;253
44.8640767, -0.5503609;"{""coordinates"": [-0.5503609, 44.8640767], ""type"": ""Point""}";33063;CUBPK80;Cite Du Vin;INTERPARKING;692 051 113 00102;31 places électriques de plus d'ici fin 2023 pour un total de 51;2 Rue de Gironde 33300 Bordeaux;;;0.7;1.4;2.6;5.6;8.7;11.5;23.3;23.3;;115.0;115.0;47.0;6.0;PAYANT_TARIF_HORAIRE;NORMAL_PAYANT;0.0;2017;CENTRE;INTERPARKING;GESTION_PRIVEE;SILO;7;1.95;1.95;0;0;405;0;0;405;9;52;0;0;0;13;4;93;4;https://www.interparking.fr/fr-FR/find-parking/LaCiteduVin/;INTERPARKING;INCONNU;0;0;0.0;0;2025-04-06T21:26:13+00:00;2018-06-01T00:00:00+00:00;254
44.8882273, -0.6111779;"{""coordinates"": [-0.6111779, 44.8882273], ""type"": ""Point""}";33075;CUBPK77;Parc Relais Gare De Bruges;KEOLIS;80822705200012;4.50€ pour 2 à 5 passagers;Avenue de Terrefort 33520 Bruges;0.0;4.5;4.5;4.5;4.5;4.5;4.5;4.5;4.5;;;;;;;PAYANT_TARIF_PARC_RELAIS;NORMAL_PAYANT;0.0;2016;PERIPHERIE;BORDEAUX_METROPOLE;DELEGATION_DE_SERVICE_PUBLIC_POUR_BORDEAUX_METROPOLE;SURFACE;1;2.2;2.2;0;0;58;0;58;58;3;0;5;0;0;0;0;0;0;https://www.infotbm.com/fr/parc-relais;TBM;LIBRE;57;57;0.0;1;2026-03-30T12:30:41+00:00;2018-06-01T00:00:00+00:00;259
44.8787981, -0.518605;"{""coordinates"": [-0.518605, 44.8787981], ""type"": ""Point""}";33249;CUBPK51;Parc Relais Lauriers;KEOLIS;80822705200012;3.5€ pour tous les occupants du VL, forfait court sejour;Rue Victor Hugo 33310 Lormont;0.0;3.5;3.5;3.5;3.5;3.5;3.5;3.5;3.5;;;;;;0.0;PAYANT_TARIF_PARC_RELAIS;NORMAL_PAYANT;0.0;2003;PERIPHERIE;BORDEAUX_METROPOLE;DELEGATION_DE_SERVICE_PUBLIC_POUR_BORDEAUX_METROPOLE;SURFACE;1;2.0;2.0;0;0;189;0;189;189;4;0;5;0;0;40;0;40;0;https://www.infotbm.com/fr/parc-relais;TBM;LIBRE;149;76;0.0;1;2026-03-30T12:30:41+00:00;2018-06-01T00:00:00+00:00;264
44.8315424, -0.6458586;"{""coordinates"": [-0.6458586, 44.8315424], ""type"": ""Point""}";33281;CUBPK53;Parc Relais Quatre Chemins;KEOLIS;80822705200012;3.5€ pour tous les occupants du VL, forfait court séjour;250 Avenue de la Marne 33700 Mérignac;0.0;3.5;3.5;3.5;3.5;3.5;3.5;3.5;3.5;;;;;;0.0;PAYANT_TARIF_PARC_RELAIS;NORMAL_PAYANT;0.0;2008;PERIPHERIE;BORDEAUX_METROPOLE;DELEGATION_DE_SERVICE_PUBLIC_POUR_BORDEAUX_METROPOLE;SILO;5;2.0;2.0;0;0;398;0;398;398;8;4;10;0;0;38;6;14;0;https://www.infotbm.com/fr/parc-relais;TBM;LIBRE;396;235;0.0;1;2026-03-30T12:30:41+00:00;2018-06-01T00:00:00+00:00;270
44.8328142, -0.6980962;"{""coordinates"": [-0.6980962, 44.8328142], ""type"": ""Point""}";33281;CUBPK11;Aeroport P2 Flexi;INDIGO;320 229 644 05241;25 places P2 Handicap au tarif P4;Avenue Kennedy - 33700 MERIGNAC;;;3.3;3.9;5.0;7.2;9.4;10.7;16.0;19.3;;;;;;PAYANT_TARIF_HORAIRE;NORMAL_PAYANT;0.0;2008;PERIPHERIE;AEROPORT_DE_BORDEAUX;CONCESSION_DE_SERVICE;SURFACE;1;2.3;2.3;0;0;3377;0;0;3377;25;0;0;0;0;0;0;0;0;http://www.bordeaux.aeroport.fr/fr/info/parkings-aeroport-bordeaux;INDIGO;OUVERT;;;0.0;0;2026-02-12T08:17:20+00:00;2018-06-01T00:00:00+00:00;272
44.7942149, -0.6219984;"{""coordinates"": [-0.6219984, 44.7942149], ""type"": ""Point""}";33318;CUBPK56;Parc Relais Unitec;KEOLIS;80822705200012;4.5€ pour 1 à 5 passagers dans le VL;Avenue du Docteur Albert Schweitzer 33600 Pessac;0.0;4.5;4.5;4.5;4.5;4.5;4.5;4.5;4.5;;;;;;0.0;PAYANT_TARIF_PARC_RELAIS;AUTRE;0.0;2004;PERIPHERIE;BORDEAUX_METROPOLE;DELEGATION_DE_SERVICE_PUBLIC_POUR_BORDEAUX_METROPOLE;SURFACE;1;1.85;1.85;0;0;249;0;249;249;5;0;5;0;0;28;0;56;4;https://www.infotbm.com/fr/parc-relais;TBM;LIBRE;218;13;0.0;1;2026-03-30T12:30:41+00:00;2018-06-01T00:00:00+00:00;277
44.8060586, -0.6007667;"{""coordinates"": [-0.6007667, 44.8060586], ""type"": ""Point""}";33522;CUBPK42;Parc Relais Arts Et Metiers;KEOLIS;80822705200012;mi 2023 : 432 places ouvertes sur 593 au total. 4.5€ pour 1 à 5 passagers dans le VL;Avenue de l’Université 33400 Talence;0.0;4.5;4.5;4.5;4.5;4.5;4.5;4.5;4.5;;;;;;0.0;PAYANT_TARIF_PARC_RELAIS;AUTRE;0.0;2004;PERIPHERIE;BORDEAUX_METROPOLE;DELEGATION_DE_SERVICE_PUBLIC_POUR_BORDEAUX_METROPOLE;SILO;4;1.9;1.9;0;0;593;0;593;593;12;10;10;0;0;50;0;33;0;https://www.infotbm.com/fr/parc-relais;TBM;LIBRE;590;592;0.0;1;2026-03-30T12:30:41+00:00;2018-06-01T00:00:00+00:00;279
44.8111812, -0.5927953;"{""coordinates"": [-0.5927953, 44.8111812], ""type"": ""Point""}";33522;CUBPK83;Talence 7e Art;METPARK;453 335 069 00010;Parking du cinéma géré par Metpark;Avenue du 7e art 33400 Talence;;;0.0;0.0;0.0;0.0;4.5;6.6;15.0;15.0;;50.0;70.0;;0.0;PAYANT_TARIF_HORAIRE;NORMAL_PAYANT;0.0;2017;PERIPHERIE;AGORA_CINEMA;REGIE_AUTONOME;ENTERRE;2;1.9;1.9;0;0;321;0;0;321;7;0;0;0;0;0;0;0;0;https://www.mtpk.fr/;METPARK;OUVERT;;;0.0;0;2026-02-20T14:50:48+00:00;2018-06-01T00:00:00+00:00;280
44.7884435, -0.6506672;"{""coordinates"": [-0.6506672, 44.7884435], ""type"": ""Point""}";33318;CUBPK88;Parc Relais Cap Metiers;KEOLIS;80822705200012;abonnement annuel Riverain nocturne 300€ et forfait court-séjour, 3.5€ pour tous les occupants du VL;Allée Héliodore Galienne 33600 Pessac;0.0;3.5;3.5;3.5;3.5;3.5;3.5;3.5;3.5;;;;;;0.0;PAYANT_TARIF_PARC_RELAIS;AUTRE;0.0;2018;PERIPHERIE;BORDEAUX_METROPOLE;DELEGATION_DE_SERVICE_PUBLIC_POUR_BORDEAUX_METROPOLE;SILO;1;2.1;2.1;0;0;146;0;146;146;7;4;5;0;0;0;0;28;6;https://www.infotbm.com/fr/parc-relais;TBM;LIBRE;146;136;0.0;1;2026-03-30T12:31:01+00:00;2018-11-13T16:04:59+00:00;321
44.8562762, -0.6594896;"{""coordinates"": [-0.6594896, 44.8562762], ""type"": ""Point""}";33281;CUBPK58;Parc Relais Les Pins;KEOLIS;80822705200012;abonnement annuel Riverain nocturne 300€ et forfait court-séjour, 3.5€ pour tous les occupants du VL;Rue Alphonse Daudet 33700 Mérignac;0.0;3.5;3.5;3.5;3.5;3.5;3.5;3.5;3.5;;;;;;0.0;PAYANT_TARIF_PARC_RELAIS;AUTRE;0.0;2015;PERIPHERIE;BORDEAUX_METROPOLE;DELEGATION_DE_SERVICE_PUBLIC_POUR_BORDEAUX_METROPOLE;SURFACE;1;2.1;2.1;0;0;220;0;220;220;5;0;5;0;0;10;0;40;7;https://www.infotbm.com/fr/parc-relais;TBM;LIBRE;220;196;0.0;1;2026-03-30T12:30:41+00:00;2018-06-01T00:00:00+00:00;273
44.8496312, -0.5703787;"{""coordinates"": [-0.5703787, 44.8496312], ""type"": ""Point""}";33063;CUBPK27;Cite Mondiale;METPARK;453 335 069 00010;moins 40% pour abonnements aux titulaires  carte européenne Mobilité inclusion;20 Quai des Chartrons 33000 Bordeaux;;;0.8;1.6;3.2;6.4;9.6;12.0;24.0;24.0;7.0;80.0;125.0;;;PAYANT_TARIF_HORAIRE;AUTRE;2.5;1992;HYPER_CENTRE;BORDEAUX_METROPOLE;REGIE_AUTONOME;ENTERRE;4;1.8;1.8;0;0;841;0;0;841;13;0;0;3;2;0;0;0;0;https://www.mtpk.fr/;METPARK;LIBRE;842;208;0.0;1;2026-03-30T12:31:52+00:00;2018-06-01T00:00:00+00:00;229
44.8423509, -0.5603009;"{""coordinates"": [-0.5603009, 44.8423509], ""type"": ""Point""}";33063;CUBPK79;Megarama;METPARK;453 335 069 00010;Abonnement 150€ mensuel: lundi à vendredi 7h à 18h30;Quai de Queyries 33100 Bordeaux;;;0.8;1.6;3.2;6.0;8.4;10.8;22.8;40.0;7.8;85.0;150.0;;;PAYANT_TARIF_HORAIRE;NORMAL_PAYANT;1.8;2016;CENTRE;AGORA_CINEMA;GESTION_PRIVEE;ENTERRE;3;1.9;1.9;0;0;526;0;0;526;12;0;0;0;0;0;0;0;0;https://www.mtpk.fr/;METPARK;OUVERT;;;0.0;0;2025-03-05T12:07:29+00:00;2018-06-01T00:00:00+00:00;232
44.8464297, -0.5729482;"{""coordinates"": [-0.5729482, 44.8464297], ""type"": ""Point""}";33063;CUBPK18;Allees De Chartres;METPARK;453 335 069 00010;9 places pour Autocars à 8€ la 1e heure;Allées de Bristol 33000 Bordeaux;;;0.8;1.6;3.2;6.4;9.6;12.0;24.0;24.0;7.0;80.0;110.0;;10.0;PAYANT_TARIF_HORAIRE;NORMAL_PAYANT;2.5;2005;HYPER_CENTRE;BORDEAUX_METROPOLE;REGIE_AUTONOME;SURFACE;1;4.0;4.0;20;9;467;0;0;467;10;8;0;5;0;0;0;0;0;https://www.mtpk.fr/;METPARK;LIBRE;415;101;0.0;1;2026-03-30T12:31:48+00:00;2018-06-01T00:00:00+00:00;233
44.8382624, -0.5569718;"{""coordinates"": [-0.5569718, 44.8382624], ""type"": ""Point""}";33063;CUBPK55;Parc Relais Stalingrad;KEOLIS;80822705200012;4.5€ pour 1 à 5 passagers dans le VL, 214 places mais 121 a partir du 7 avril 2025;Rue Letellier 33000 Bordeaux;0.0;4.5;4.5;4.5;4.5;4.5;4.5;4.5;4.5;;;;;;0.0;PAYANT_TARIF_PARC_RELAIS;AUTRE;1.8;2004;PERIPHERIE;BORDEAUX_METROPOLE;DELEGATION_DE_SERVICE_PUBLIC_POUR_BORDEAUX_METROPOLE;SURFACE;1;1.9;1.9;0;0;120;0;120;120;6;0;5;0;0;20;0;20;0;https://www.infotbm.com/fr/parc-relais;TBM;LIBRE;120;2;0.0;1;2026-03-30T12:30:41+00:00;2018-06-01T00:00:00+00:00;234
44.8295686, -0.5535744;"{""coordinates"": [-0.5535744, 44.8295686], ""type"": ""Point""}";33063;CUBPK78;Paludate - Saint Jean;METPARK;453 335 069 00010;Vélos: 50€/an ou 10€/mois;Rue Terres de Borde 33800 Bordeaux;;;0.7;1.4;2.8;5.6;8.4;10.8;22.0;22.0;7.0;80.0;110.0;45.0;10.0;PAYANT_TARIF_HORAIRE;NORMAL_PAYANT;1.8;2017;CENTRE;METPARK;REGIE_AUTONOME;SILO;3;2.4;2.4;0;0;566;0;0;566;12;20;0;0;0;20;0;72;0;https://www.mtpk.fr/;METPARK;LIBRE;566;164;0.0;1;2026-03-30T12:31:55+00:00;2018-06-01T00:00:00+00:00;239
44.8731899, -0.575195;"{""coordinates"": [-0.575195, 44.8731899], ""type"": ""Point""}";33063;CUBPK52;Parc Relais Les Aubiers;KEOLIS;80822705200012;4.5€ pour 1 à 5 passagers dans le VL;Rue du jonc 33000 Bordeaux;0.0;4.5;4.5;4.5;4.5;4.5;4.5;4.5;4.5;;;;;;;PAYANT_TARIF_PARC_RELAIS;AUTRE;0.0;2008;PERIPHERIE;BORDEAUX_METROPOLE;DELEGATION_DE_SERVICE_PUBLIC_POUR_BORDEAUX_METROPOLE;SURFACE;1;2.2;2.2;0;0;234;0;234;234;5;0;5;0;0;40;0;0;0;https://www.infotbm.com/fr/parc-relais;TBM;LIBRE;234;177;0.0;1;2026-03-30T12:30:41+00:00;2018-06-01T00:00:00+00:00;240
44.8380143, -0.5687112;"{""coordinates"": [-0.5687112, 44.8380143], ""type"": ""Point""}";33063;CUBPK17;Alsace Lorraine;METPARK;453 335 069 00010;Moins 40% pour abonnements aux titulaires  carte européenne Mobilité inclusion;11 rue Alsace Lorraine 33000 Bordeaux;;;;;;;;;;;;85.0;110.0;;;PAYANT_RESERVE_ABONNES;NORMAL_PAYANT;2.5;1983;HYPER_CENTRE;BORDEAUX_METROPOLE;REGIE_AUTONOME;ENTERRE;5;1.8;1.8;0;0;122;0;0;122;0;0;0;0;0;0;0;0;0;https://www.mtpk.fr/;METPARK;OUVERT;;;0.0;0;2026-02-12T14:15:04+00:00;2018-06-01T00:00:00+00:00;243
44.8254904, -0.5485224;"{""coordinates"": [-0.5485224, 44.8254904], ""type"": ""Point""}";33063;CUBPK104;Brienne;INDIGO;32022964405241;"entrée VL derrière le batiment par rue de la Seiglière, puis à gauche; propriétaire Indigo infra; 413 places dont 50 amodiations, soit 363 places ouvertes";102 quai de Paludate 33800 Bordeaux;;;0.6;1.2;2.4;4.8;7.2;9.6;20.0;26.0;6.0;108.0;108.0;54.0;;PAYANT_TARIF_HORAIRE;NORMAL_PAYANT;1.8;2021;CENTRE;AUTRE;GESTION_PRIVEE;SILO;5;1.9;1.9;0;0;363;0;0;363;9;6;0;0;0;20;0;0;0;https://fr.parkindigo.com/parkings-france/bordeaux;INDIGO;LIBRE;300;177;0.0;0;2026-03-18T04:00:25+00:00;2021-10-07T14:46:02+00:00;773
44.8276873, -0.5562101;"{""coordinates"": [-0.5562101, 44.8276873], ""type"": ""Point""}";33063;CUBPK105;Gare Saint Jean Arret Minute P1 Nord;METPARK;453 335 069 000 10;pour plus de 2 heures l'arrêt minute est très cher Se reporter sur les places du Parking Saint Jean;Rue Charles Domerq  Nord33800 Bordeaux;;;3.0;6.0;12.0;21.0;27.0;33.0;57.0;57.0;;;;;;PAYANT_TARIF_HORAIRE;NORMAL_PAYANT;1.8;1990;CENTRE;SNCF_GARES_ET_CONNEXIONS_BAIL_45_ANS;CONCESSION_DE_SERVICE;ENTERRE;1;1.8;1.8;0;0;44;0;0;44;0;0;0;0;0;0;0;0;0;https://www.mtpk.fr/;METPARK;LIBRE;46;46;0.0;0;2025-05-09T14:39:46+00:00;2021-11-04T15:00:43+00:00;783
44.8204466, -0.5556937;"{""coordinates"": [-0.5556937, 44.8204466], ""type"": ""Point""}";33063;CUBPK111;Saint Jean Armagnac;INTERPARKING;69205111300102;mise en service aout 2023;27 Rue Paul Peyrat, 33800 Bordeaux;;;0.4;0.8;1.6;3.2;4.8;6.4;16.0;19.0;;109.0;109.0;49.0;;PAYANT_TARIF_HORAIRE;NORMAL_PAYANT;;2023;CENTRE;INTERPARKING;GESTION_PRIVEE;SILO;5;1.9;1.9;0;0;496;0;0;496;10;99;0;0;0;7;0;0;0;https://www.interparking.fr/fr-FR/find-parking/ParkingSaintJeanARMAGNAC/;INTERPARKING;OUVERT;;;0.0;0;2026-03-03T11:00:02+00:00;2023-08-28T14:50:00+00:00;1663
44.8388371, -0.5548014;"{""coordinates"": [-0.5548014, 44.8388371], ""type"": ""Point""}";33063;CUBPK112;Amplitude;METPARK;453 335 069 00010;ouverture en janvier 2024;6 rue René Buthaud 33100 Bordeaux;;;0.7;1.4;2.8;5.6;8.4;10.8;22.0;22.0;7.0;80.0;105.0;45.0;;PAYANT_TARIF_HORAIRE;NORMAL_PAYANT;1.8;2023;CENTRE;METPARK;REGIE_AUTONOME;SILO;2;2.0;2.0;0;0;401;0;0;401;6;60;0;0;0;0;0;0;0;https://www.mtpk.fr/parkings/;METPARK;LIBRE;396;176;0.0;1;2026-03-30T12:31:56+00:00;2024-01-17T10:56:15+00:00;1753
44.8424978, -0.647785;"{""coordinates"": [-0.647785, 44.8424978], ""type"": ""Point""}";33281;CUBPK118;Parc Relais Merignac Centre, Mixte;KEOLIS;;;;;;;;;;;;;;;;;;;PAYANT_TARIF_PARC_RELAIS;;;;PERIPHERIE;BORDEAUX_METROPOLE;DELEGATION_DE_SERVICE_PUBLIC_POUR_BORDEAUX_METROPOLE;ENTERRE;;;;;;;;;;;;;;;;;;;;METPARK;OUVERT;;;0.0;0;;2026-01-13T07:43:31+00:00;2123
